### Auth API
|Sl No | Method  | Endpoint 		    		| Description 					|  Role |
|  :---|  :---   | :--- 		    		| :--- 						|  :--- |
|  1   |  `POST` | `/auth/register`         		| Register the user 				|  All  |
|  2   |  `POST` | `/auth/login`            		| Log the user in 				|  All  |
|  3   |  `POST` | `/auth/logout`           		| Logs out the user 				|  All  |
|  4   |  `POST` | `/auth/refresh`          		| Refresh access token 				|  All  |
|  5   |  `POST` | `/auth/change-password`  		| Change the user password 			|  All  |

### User API
|Sl No | Method  | Endpoint 		    		| Description 					|  Role |
|  :---|  :---   | :--- 		    		| :--- 						|  :--- |
|  1   |  `POST` | `/users` 	   	    		| Create a new user 				| Admin |
|  2   |  `GET`  | `/users` 	   	    		| Get all the users 				| Admin |
|  3   |  `GET`  | `/users/{id}` 	    		| Get User by id				| Admin |
|  4   |  `POST` | `/users/{id}` 	    		| Update a user by id				| Admin |
|  5   | `PATCH` | `/users/{id}` 	    		| Activate/Deactivate a user 			| Admin |
|  6   | `Delete`| `/users/{id}` 	    		| Get the a user by id				| Admin |
|  7   |  `POST` | `/users/{id}` 	    		| Update a user by id				| Admin |

### Student API
|Sl No | Method  | Endpoint 		    		| Description 					|  Role |
|  :---|  :---   | :--- 		    		| :--- 						|  :--- |
|  1   |  `POST` | `/students` 	   	    		| Create a student 				| Admin |
|  2   |  `GET`  | `/students` 	   	    		| Get all the students 				| Admin |
|  3   |  `GET`  | `/students/{id}` 	    		| Get Student by id				| Admin |
|  4   |  `POST` | `/students/{id}` 	    		| Update a Student by id			| Admin |
|  5   | `Delete`| `/students/{id}` 	    		| Delete a student				| Admin |
|  6   |  `POST` | `/students/{id}` 	   	 	| Update a student by id			| Admin |

### Faculty API
|Sl No | Method  | Endpoint 		    	    	| Description 					|  Role |
|  :---|  :---   | :--- 		    	    	| :--- 						|  :--- |
|  1   |  `POST  | `/faculties` 	    	    	| Create a new faculty	 			| Admin |
|  2   |  `GET`  | `/faculties` 	    	    	| Get all the faculties 			| Admin |
|  3   |  `GET`  | `/faculties/{id}` 	    	    	| Get Faculty by id				| Admin |
|  4   |  `POST` | `/faculties/{id}` 	    	    	| Update a Faculty by id			| Admin |
|  5   | `Delete`| `/faculties/{id}` 	    	    	| Delete a Faculty				| Admin |
|  6   |  `POST` | `/faculties/{id}` 	    	    	| Update a Faculty by id			| Admin |

### Department API
|Sl No | Method  | Endpoint 		            	| Description 					|  Role |
|  :---|  :---   | :--- 		    	    	| :--- 						|  :--- |
|  1   |  `POST` | `/departments` 	    	    	| Create a new department			| Admin |
|  2   |  `GET`  | `/departments` 	    	    	| Get all the departments 			| Admin |
|  3   |  `GET`  | `/departments/{id}` 	    	    	| Get Department by id				| Admin |
|  4   |  `POST` | `/departments/{id}` 	    	    	| Update a Department by id			| Admin |
|  5   | `Delete`| `/departments/{id}` 	    	    	| Delete a Department				| Admin |
|  6   |  `POST` | `/departments/{id}` 	    	    	| Update a Department by id			| Admin |
|  7   | `PATCH` | `/departments/{id}/head` 	   	| Change department head			| Admin |
|  8   |  `GET`  | `/departments/{id}/facult` 	   	| Get list of faculties of a department		| Admin |
|  9   |  `GET`  | `/departments/{id}/courses` 	   	| Get list of courses of a department		| Admin |

### Courses API
|Sl No | Method  | Endpoint 		    	    	| Description 					|  Role |
|  :---|  :---   | :--- 		    	    	| :--- 						|  :--- |
|  1   |  `POST`  | `/courses` 	    		    	| Create a new course	 			| Admin |
|  2   |  `GET`  | `/courses` 	    		    	| Get all the Courses	 			| Admin |
|  3   |  `GET`  | `/courses/{id}` 	    	    	| Get Course by id				| Admin |
|  4   |  `POST` | `/courses/{id}` 	    	    	| Update a Course by id				| Admin |
|  5   | `Delete`| `/courses/{id}` 	    	    	| Delete a Course				| Admin |
|  6   |  `POST` | `/courses/{id}` 	    	    	| Update a Course by id				| Admin |
|  7   | `PATCH` | `/courses/{id}` 	    		| Activate/Deactivate a Course 			| Admin |

### Curriculum API
|Sl No | Method  | Endpoint 		    	    	| Description 					|  Role |
|  :---|  :---   | :--- 		    	    	| :--- 						|  :--- |
|  1   |  `POST` | `/curriculum` 	    		| Create a new curriculum	 		| Admin |
|  2   |  `GET`  | `/curriculum` 	    		| Get all the Curriculums	 		| Admin |
|  3   |  `GET`  | `/curriculum/{id}` 	    	    	| Get Curriculum by id				| Admin |
|  4   |  `POST` | `/curriculum/{id}` 	    	    	| Update a Curriculum by id			| Admin |
|  5   | `Delete`| `/curriculum/{id}` 	    	    	| Delete a Curriculum				| Admin |
|  6   |  `POST` | `/curriculum/{id}` 	    	    	| Update a Curriculum by id			| Admin |

### Exams API
|Sl No | Method  | Endpoint 		    	    	| Description 					|  Role |
|  :---|  :---   | :--- 		    	    	| :--- 						|  :--- |
|  1   |  `POST` | `/exams` 	    			| Create a new exam	 			| Admin |
|  2   |  `GET`  | `/exams` 	    			| Get all the Exam	 			| Admin |
|  3   |  `GET`  | `/exams/{id}` 	    	    	| Get Exam by id				| Admin |
|  4   |  `POST` | `/exams/{id}` 	    	    	| Update a Exam by id				| Admin |
|  5   | `Delete`| `/exams/{id}` 	    	    	| Delete a Exam					| Admin |
|  6   |  `POST` | `/exams/{id}` 	    	    	| Update a Exam by id				| Admin |
|  7   | `PATCH` | `/exams/{id}` 	    		| Activate/Deactivate a Exam 			| Admin |
|  8   |  `GET`  | `/exams/course/{courseId}` 	    	| Get Exam for a course by courseId 		| Admin |

### Grades API
|Sl No | Method  | Endpoint 		    	    	| Description 					|  Role |
|  :---|  :---   | :--- 		    	    	| :--- 						|  :--- |
|  1   |  `POST` | `/grades` 	    			| Submit a grade(Create)	 		| Admin |
|  2   |  `GET`  | `/grades/students/{id}` 	    	| Get all grates of a Student			| Admin |
|  3   |  `POST` | `/grades/{id}` 	    	    	| Update a Grade by id				| Admin |
|  4   | `Delete`| `/grades/{id}` 	    	    	| Delete a Grade				| Admin |
|  5   |  `GET`  | `/grades/exam/{id}` 	    	    	| Get all exam grades of Students		| Admin |
|  6   |  `GET`  | `/grades/{id}` 	    	    	| Get all grade					| Admin |


### Workload API
|Sl No | Method  | Endpoint 		    	    	| Description 					|  Role |
|  :---|  :---   | :--- 		    	    	| :--- 						|  :--- |
|  1   |  `POST` | `/workload` 	    			| Create a new workload(asign to faculty)	| Admin |
|  3   |  `GET`  | `/workload/{id}` 	    	    	| Get workload by id				| Admin |
